x;y;z;T;phi;Q;Ex;Ey;Ez
0.000200;0.002511;0.000000;75289.667672;-0.492355;461326117339.802856;461326117339.802856;-0.492355;0.000000;
0.000250;0.002598;0.000000;76401.698969;-0.488974;418073497657.881958;418073497657.881958;-0.488974;0.000000;
0.000200;0.002685;0.000000;70810.986340;-0.492587;433757356793.271362;433757356793.271362;-0.492587;0.000000;
0.000250;0.002771;0.000000;71715.797041;-0.489319;392313162748.751404;392313162748.751404;-0.489319;0.000000;
0.000200;0.002858;0.000000;66359.186838;-0.492824;406360294242.787231;406360294242.787231;-0.492824;0.000000;
0.000250;0.002944;0.000000;67088.848811;-0.489670;366882526141.439819;366882526141.439819;-0.489670;0.000000;
0.000200;0.003031;0.000000;61996.689594;-0.493065;379519945352.356445;379519945352.356445;-0.493065;0.000000;
0.000250;0.003118;0.000000;62586.226544;-0.490023;342141637409.166382;342141637409.166382;-0.490023;0.000000;
0.000200;0.003204;0.000000;57785.396318;-0.493306;353617797589.908569;353617797589.908569;-0.493306;0.000000;
0.000250;0.003291;0.000000;58271.867673;-0.490374;318442320370.440002;318442320370.440002;-0.490374;0.000000;
0.000200;0.003377;0.000000;53784.785485;-0.493542;329019962512.490295;329019962512.490295;-0.493542;0.000000;
0.000250;0.003464;0.000000;54206.298307;-0.490716;296117192013.066162;296117192013.066162;-0.490716;0.000000;
0.000200;0.003551;0.000000;50050.079428;-0.493771;306065787658.625244;306065787658.625244;-0.493771;0.000000;
0.000250;0.003637;0.000000;50444.816994;-0.491043;275469586870.364319;275469586870.364319;-0.491043;0.000000;
0.000200;0.003724;0.000000;46630.660853;-0.493988;285058043353.735413;285058043353.735413;-0.493988;0.000000;
0.000250;0.003811;0.000000;47036.021094;-0.491350;256765410070.006805;256765410070.006805;-0.491350;0.000000;
0.000200;0.003897;0.000000;43568.903478;-0.494189;266255719090.550659;266255719090.550659;-0.494189;0.000000;
0.000250;0.003984;0.000000;44020.829737;-0.491631;240227784461.815552;240227784461.815552;-0.491631;0.000000;
0.000200;0.004070;0.000000;40899.539406;-0.494370;249870200492.869202;249870200492.869202;-0.494370;0.000000;
0.000250;0.004157;0.000000;41432.099677;-0.491879;226035034055.933868;226035034055.933868;-0.491879;0.000000;
0.000200;0.004244;0.000000;38649.617649;-0.494527;236065168842.126953;236065168842.126953;-0.494527;0.000000;
0.000250;0.004330;0.000000;39294.849535;-0.492090;214322090466.184387;214322090466.184387;-0.492090;0.000000;
0.000200;0.004417;0.000000;36839.022511;-0.494656;224960023600.348053;224960023600.348053;-0.494656;0.000000;
0.000250;0.004503;0.000000;37627.015228;-0.492258;205184885125.047119;205184885125.047119;-0.492258;0.000000;
0.000200;0.004590;0.000000;35481.430784;-0.494755;216636060138.708801;216636060138.708801;-0.494755;0.000000;
0.000250;0.004677;0.000000;36440.570796;-0.492380;198686788093.143402;198686788093.143402;-0.492380;0.000000;
0.000200;0.004763;0.000000;34585.510052;-0.494822;211144149150.999084;211144149150.999084;-0.494822;0.000000;
0.000250;0.004850;0.000000;35742.782566;-0.492452;194865778673.010590;194865778673.010590;-0.492452;0.000000;
0.000200;0.004936;0.000000;34156.114311;-0.494854;208512372980.256073;208512372980.256073;-0.494854;0.000000;
0.000250;0.005023;0.000000;35537.337274;-0.492474;193740879325.053925;193740879325.053925;-0.492474;0.000000;
0.000200;0.005110;0.000000;34195.231064;-0.494851;208752062670.056885;208752062670.056885;-0.494851;0.000000;
0.000250;0.005196;0.000000;35825.106892;-0.492444;195316511005.508026;195316511005.508026;-0.492444;0.000000;
0.000200;0.005283;0.000000;34702.480777;-0.494813;211860977719.957794;211860977719.957794;-0.494813;0.000000;
0.000250;0.005369;0.000000;36604.384112;-0.492363;199583833004.733795;199583833004.733795;-0.492363;0.000000;
0.000200;0.005456;0.000000;35675.058789;-0.494741;217822936140.538757;217822936140.538757;-0.494741;0.000000;
0.000250;0.005543;0.000000;37870.530790;-0.492233;206518743589.269348;206518743589.269348;-0.492233;0.000000;
0.000200;0.005629;0.000000;37107.124179;-0.494637;226603925980.403015;226603925980.403015;-0.494637;0.000000;
0.000250;0.005716;0.000000;39615.104994;-0.492058;216076914105.353088;216076914105.353088;-0.492058;0.000000;
0.000200;0.005802;0.000000;38988.755863;-0.494503;238145459320.604279;238145459320.604279;-0.494503;0.000000;
0.000250;0.005889;0.000000;41824.644062;-0.491841;228186858794.951904;228186858794.951904;-0.491841;0.000000;
0.000200;0.005976;0.000000;41304.688246;-0.494342;252356509262.804626;252356509262.804626;-0.494342;0.000000;
0.000250;0.006062;0.000000;44479.356762;-0.491588;242742468298.380280;242742468298.380280;-0.491588;0.000000;
0.000200;0.006149;0.000000;44033.087367;-0.494158;269105676481.156372;269105676481.156372;-0.494158;0.000000;
0.000250;0.006235;0.000000;47552.000899;-0.491303;259596566131.840729;259596566131.840729;-0.491303;0.000000;
0.000200;0.006322;0.000000;47144.623992;-0.493955;288215204252.248169;288215204252.248169;-0.493955;0.000000;
0.000250;0.006409;0.000000;51007.189867;-0.490993;278556862992.887939;278556862992.887939;-0.490993;0.000000;
0.000200;0.006495;0.000000;50602.045353;-0.493737;309458117380.171875;309458117380.171875;-0.493737;0.000000;
0.000250;0.006582;0.000000;54801.292196;-0.490665;299385237755.862549;299385237755.862549;-0.490665;0.000000;
0.000200;0.006668;0.000000;54360.356838;-0.493508;332559192752.935303;332559192752.935303;-0.493508;0.000000;
0.000250;0.006755;0.000000;58882.982885;-0.490324;321800681762.089478;321800681762.089478;-0.490324;0.000000;
0.000200;0.006842;0.000000;58367.621364;-0.493272;357199816985.646606;357199816985.646606;-0.493272;0.000000;
0.000250;0.006928;0.000000;63194.399437;-0.489975;345485646314.457275;345485646314.457275;-0.489975;0.000000;
0.000200;0.007015;0.000000;62566.290413;-0.493033;383026195616.081970;383026195616.081970;-0.493033;0.000000;
0.000250;0.007101;0.000000;67672.771119;-0.489625;370095057216.151611;370095057216.151611;-0.489625;0.000000;
0.000200;0.007188;0.000000;66894.914384;-0.492795;409659958976.498535;409659958976.498535;-0.492795;0.000000;
0.000250;0.007275;0.000000;72252.340290;-0.489279;395266979399.154480;395266979399.154480;-0.489279;0.000000;
0.000200;0.007361;0.000000;71290.048718;-0.492562;436710012153.572021;436710012153.572021;-0.492562;0.000000;
0.000250;0.007448;0.000000;76866.381911;-0.488941;420633842798.072876;420633842798.072876;-0.488941;0.000000;
0.000200;0.007534;0.000000;75688.174492;-0.492334;463784489981.480835;463784489981.480835;-0.492334;0.000000;
0.000250;0.007621;0.000000;81449.145395;-0.488614;445833242608.313110;445833242608.313110;-0.488614;0.000000;
0.000200;0.007708;0.000000;80027.479765;-0.492117;490501851603.774658;490501851603.774658;-0.492117;0.000000;
0.000250;0.007794;0.000000;85937.581371;-0.488304;470517543665.995422;470517543665.995422;-0.488304;0.000000;
0.000200;0.007881;0.000000;84249.390476;-0.491911;516500417301.754089;516500417301.754089;-0.491911;0.000000;
0.000250;0.007967;0.000000;90272.764121;-0.488011;494361790204.769592;494361790204.769592;-0.488011;0.000000;
0.000200;0.008054;0.000000;88299.788239;-0.491717;541445955648.089966;541445955648.089966;-0.491717;0.000000;
0.000250;0.008141;0.000000;94400.970771;-0.487738;517069704520.755798;517069704520.755798;-0.487738;0.000000;
0.000200;0.008227;0.000000;92129.901330;-0.491539;565037236738.307007;565037236738.307007;-0.491539;0.000000;
0.000250;0.008314;0.000000;98274.426986;-0.487488;538377830937.644775;538377830937.644775;-0.487488;0.000000;
0.000200;0.008400;0.000000;95696.904160;-0.491376;587009775659.698975;587009775659.698975;-0.491376;0.000000;
0.000250;0.008487;0.000000;101851.778079;-0.487261;558058156325.330811;558058156325.330811;-0.487261;0.000000;
0.000200;0.008574;0.000000;98964.317671;-0.491229;607138352367.517578;607138352367.517578;-0.491229;0.000000;
0.000250;0.008660;0.000000;105098.404638;-0.487058;575919878412.252441;575919878412.252441;-0.487058;0.000000;
0.000200;0.008747;0.000000;101902.394774;-0.491099;625239486340.414307;625239486340.414307;-0.491099;0.000000;
0.000250;0.008833;0.000000;107986.802815;-0.486880;591811574102.341187;591811574102.341187;-0.486880;0.000000;
0.000200;0.008920;0.000000;104488.880640;-0.490986;641176407910.177612;641176407910.177612;-0.490986;0.000000;
0.000250;0.009007;0.000000;110497.462762;-0.486728;605626293616.879150;605626293616.879150;-0.486728;0.000000;
0.000200;0.009093;0.000000;106711.109278;-0.490890;654873009648.929932;654873009648.929932;-0.490890;0.000000;
0.000250;0.009180;0.000000;112621.119575;-0.486599;617315047186.435791;617315047186.435791;-0.486599;0.000000;
0.000200;0.009266;0.000000;108572.126445;-0.490810;666356579776.867798;666356579776.867798;-0.490810;0.000000;
0.000250;0.009353;0.000000;114362.733905;-0.486493;626917791936.581909;626917791936.581909;-0.486493;0.000000;
0.000200;0.009440;0.000000;110104.271519;-0.490743;675899810446.578247;675899810446.578247;-0.490743;0.000000;
0.000250;0.009526;0.000000;115698.862825;-0.486403;634561470218.488647;634561470218.488647;-0.486403;0.000000;
0.000200;0.009613;0.000000;111207.385817;-0.490677;684488061309.260254;684488061309.260254;-0.490677;0.000000;
0.000250;0.009699;0.000000;115328.844766;-0.486298;638575732839.206665;638575732839.206665;-0.486298;0.000000;
0.000200;0.009786;0.000000;107507.357853;-0.490528;687729688337.268433;687729688337.268433;-0.490528;0.000000;
0.000250;0.009873;0.000000;100726.444181;-0.486112;513156599052.132568;513156599052.132568;-0.486112;0.000000;
0.000350;0.000000;0.000000;109213.526774;-0.477410;547298151291.910034;547298151291.910034;-0.477410;0.000000;
0.000300;0.000087;0.000000;118480.661263;-0.481742;663805242055.586182;663805242055.586182;-0.481742;0.000000;
0.000350;0.000173;0.000000;123540.407526;-0.477505;664417784887.843384;664417784887.843384;-0.477505;0.000000;
0.000300;0.000260;0.000000;123389.149185;-0.481869;667984079652.650146;667984079652.650146;-0.481869;0.000000;
0.000350;0.000346;0.000000;124366.570249;-0.477624;662834235847.619629;662834235847.619629;-0.477624;0.000000;
0.000300;0.000433;0.000000;122658.582670;-0.481976;662664475334.853271;662664475334.853271;-0.481976;0.000000;
0.000350;0.000520;0.000000;123204.015901;-0.477756;656379137217.924683;656379137217.924683;-0.477756;0.000000;
0.000300;0.000606;0.000000;121159.241724;-0.482095;654479613589.207275;654479613589.207275;-0.482095;0.000000;
0.000350;0.000693;0.000000;121509.960654;-0.477918;647313010135.412476;647313010135.412476;-0.477918;0.000000;
0.000300;0.000779;0.000000;119248.714785;-0.482240;644116277873.627319;644116277873.627319;-0.482240;0.000000;
0.000350;0.000866;0.000000;119393.382415;-0.478115;635996545257.629761;635996545257.629761;-0.478115;0.000000;
0.000300;0.000953;0.000000;116940.081129;-0.482415;631599922214.315796;631599922214.315796;-0.482415;0.000000;
0.000350;0.001039;0.000000;116869.918391;-0.478350;622506253578.035278;622506253578.035278;-0.478350;0.000000;
0.000300;0.001126;0.000000;114238.487382;-0.482621;616954909512.513794;616954909512.513794;-0.482621;0.000000;
0.000350;0.001212;0.000000;113952.111367;-0.478625;606908356185.251221;606908356185.251221;-0.478625;0.000000;
0.000300;0.001299;0.000000;111156.522751;-0.482859;600248715338.425293;600248715338.425293;-0.482859;0.000000;
0.000350;0.001386;0.000000;110657.547833;-0.478939;589296708790.819824;589296708790.819824;-0.478939;0.000000;
0.000300;0.001472;0.000000;107714.026304;-0.483128;581588772289.789307;581588772289.789307;-0.483128;0.000000;
0.000350;0.001559;0.000000;107009.925320;-0.479292;569798076601.483643;569798076601.483643;-0.479292;0.000000;
0.000300;0.001645;0.000000;103937.590391;-0.483429;561119385177.084229;561119385177.084229;-0.483429;0.000000;
0.000350;0.001732;0.000000;103039.300390;-0.479682;548573365583.736450;548573365583.736450;-0.479682;0.000000;
0.000300;0.001819;0.000000;99860.415399;-0.483759;539020841774.226440;539020841774.226440;-0.483759;0.000000;
0.000350;0.001905;0.000000;98782.247440;-0.480109;525818451473.421753;525818451473.421753;-0.480109;0.000000;
0.000300;0.001992;0.000000;95522.296172;-0.484118;515509310747.158630;515509310747.158630;-0.484118;0.000000;
0.000350;0.002078;0.000000;94281.926254;-0.480570;501764537808.172974;501764537808.172974;-0.480570;0.000000;
0.000300;0.002165;0.000000;90969.537044;-0.484503;490836368154.318970;490836368154.318970;-0.484503;0.000000;
0.000350;0.002252;0.000000;89587.960345;-0.481063;476677499466.871582;476677499466.871582;-0.481063;0.000000;
0.000300;0.002338;0.000000;86254.654348;-0.484911;465287366908.614685;465287366908.614685;-0.484911;0.000000;
0.000350;0.002425;0.000000;84756.033782;-0.481582;450855708396.941589;450855708396.941589;-0.481582;0.000000;
0.000300;0.002511;0.000000;81435.771432;-0.485341;439178124383.835571;439178124383.835571;-0.485341;0.000000;
0.000350;0.002598;0.000000;79847.139084;-0.482125;424625974819.187988;424625974819.187988;-0.482125;0.000000;
0.000300;0.002685;0.000000;76575.650863;-0.485786;412849622761.595642;412849622761.595642;-0.485786;0.000000;
0.000350;0.002771;0.000000;74926.442730;-0.482685;398337421204.916931;398337421204.916931;-0.482685;0.000000;
0.000300;0.002858;0.000000;71740.350953;-0.486243;386660649989.997498;386660649989.997498;-0.486243;0.000000;
0.000350;0.002944;0.000000;70061.777720;-0.483256;372353338810.092285;372353338810.092285;-0.483256;0.000000;
0.000300;0.003031;0.000000;66997.542156;-0.486706;360978575781.820679;360978575781.820679;-0.486706;0.000000;
0.000350;0.003118;0.000000;65321.822945;-0.483831;347041349858.750732;347041349858.750732;-0.483831;0.000000;
0.000300;0.003204;0.000000;62414.571246;-0.487168;336168745672.805054;336168745672.805054;-0.487168;0.000000;
0.000350;0.003291;0.000000;60774.081559;-0.484401;322762484167.613892;322762484167.613892;-0.484401;0.000000;
0.000300;0.003377;0.000000;58056.410840;-0.487623;312583250596.362183;312583250596.362183;-0.487623;0.000000;
0.000350;0.003464;0.000000;56482.816392;-0.484957;299860029199.336060;299860029199.336060;-0.484957;0.000000;
0.000300;0.003551;0.000000;53983.669333;-0.488063;290550037653.867004;290550037653.867004;-0.488063;0.000000;
0.000350;0.003637;0.000000;52507.129098;-0.485490;278649170313.627319;278649170313.627319;-0.485490;0.000000;
0.000300;0.003724;0.000000;50250.852012;-0.488480;270363416079.736694;270363416079.736694;-0.488480;0.000000;
0.000350;0.003811;0.000000;48899.372349;-0.485990;259408454005.369873;259408454005.369873;-0.485990;0.000000;
0.000300;0.003897;0.000000;46905.050979;-0.488866;252276941590.922577;252276941590.922577;-0.488866;0.000000;
0.000350;0.003984;0.000000;45704.056212;-0.486447;242373954960.926941;242373954960.926941;-0.486447;0.000000;
0.000300;0.004070;0.000000;43985.197431;-0.489214;236499419616.845367;236499419616.845367;-0.489214;0.000000;
0.000350;0.004157;0.000000;42957.351940;-0.486852;227736712343.340393;227736712343.340393;-0.486852;0.000000;
0.000300;0.004244;0.000000;41521.938310;-0.489517;223194371713.818512;223194371713.818512;-0.489517;0.000000;
0.000350;0.004330;0.000000;40687.215286;-0.487195;215643556238.312164;215643556238.312164;-0.487195;0.000000;
0.000300;0.004417;0.000000;39538.109385;-0.489766;212482808726.636963;212482808726.636963;-0.489766;0.000000;
0.000350;0.004503;0.000000;38914.058232;-0.487469;206200932409.014587;206200932409.014587;-0.487469;0.000000;
0.000300;0.004590;0.000000;38049.682135;-0.489957;204448625830.336365;204448625830.336365;-0.489957;0.000000;
0.000350;0.004677;0.000000;37651.807902;-0.487668;199480836335.099060;199480836335.099060;-0.487668;0.000000;
0.000300;0.004763;0.000000;37066.979863;-0.490085;199145476633.823242;199145476633.823242;-0.490085;0.000000;
0.000350;0.004850;0.000000;36909.122109;-0.487786;195527585167.600647;195527585167.600647;-0.487786;0.000000;
0.000300;0.004936;0.000000;36595.907604;-0.490147;196603699601.338196;196603699601.338196;-0.490147;0.000000;
0.000350;0.005023;0.000000;36690.499660;-0.487821;194363984472.488312;194363984472.488312;-0.487821;0.000000;
0.000300;0.005110;0.000000;36638.935292;-0.490141;196835843170.641785;196835843170.641785;-0.490141;0.000000;
0.000350;0.005196;0.000000;36997.041963;-0.487772;195995550318.083923;195995550318.083923;-0.487772;0.000000;
0.000300;0.005283;0.000000;37195.620680;-0.490068;199839600516.043274;199839600516.043274;-0.490068;0.000000;
0.000350;0.005369;0.000000;37826.692377;-0.487640;200411834216.982635;200411834216.982635;-0.487640;0.000000;
0.000300;0.005456;0.000000;38262.552071;-0.489929;205597488037.948242;205597488037.948242;-0.489929;0.000000;
0.000350;0.005543;0.000000;39173.890026;-0.487429;207584506178.566315;207584506178.566315;-0.487429;0.000000;
0.000300;0.005629;0.000000;39832.713216;-0.489729;214073283419.457520;214073283419.457520;-0.489729;0.000000;
0.000350;0.005716;0.000000;41028.703055;-0.487143;217462555069.815247;217462555069.815247;-0.487143;0.000000;
0.000300;0.005802;0.000000;41894.397883;-0.489470;225205934264.881073;225205934264.881073;-0.489470;0.000000;
0.000350;0.005889;0.000000;43375.623824;-0.486790;229965609069.495087;229965609069.495087;-0.486790;0.000000;
0.000300;0.005976;0.000000;44429.901611;-0.489161;238902203198.620117;238902203198.620117;-0.489161;0.000000;
0.000350;0.006062;0.000000;46192.288301;-0.486377;244976815201.820465;244976815201.820465;-0.486377;0.000000;
0.000300;0.006149;0.000000;47414.270740;-0.488807;255029606841.166504;255029606841.166504;-0.488807;0.000000;
0.000350;0.006235;0.000000;49448.405601;-0.485913;262336846730.672485;262336846730.672485;-0.485913;0.000000;
0.000300;0.006322;0.000000;50814.382754;-0.488416;273411173101.575867;273411173101.575867;-0.488416;0.000000;
0.000350;0.006409;0.000000;53105.146646;-0.485409;281840406159.161865;281840406159.161865;-0.485409;0.000000;
0.000300;0.006495;0.000000;54588.570467;-0.487997;293823201126.199402;293823201126.199402;-0.487997;0.000000;
